,author_id,gender,works_count
0,3453636,female,96
1,9226,male,188
2,17061,None,159
3,389474,male,19
4,3453636,female,96
5,27847,female,73
6,76671,male,30
7,427437,female,3
8,16290,female,70
9,5023,None,32
10,2559520,male,13
11,2493,female,97
12,20950,male,33
13,11630,female,48
14,29085,None,55
15,2384,female,114
16,27932,male,59
17,11349,female,545
18,3780,male,648
19,14610,male,164
20,7025,male,85
21,3780,male,648
22,2929,male,73
23,1530227,None,3
24,32498,None,137
25,18411,male,168
26,138518,male,106
27,3490,female,29
28,1676417,None,11
29,46097,male,98
30,625,female,779
31,5023,None,32
32,38550,male,240
33,12672,female,117
34,7734428,female,10
35,42211,None,77
36,40577,male,7
37,6356,male,196
38,721,male,264
39,12546,male,46
40,6251,female,59
41,589,male,545
42,21387,None,52
43,1657638,female,223
44,3075,male,113
45,314195,male,70
46,17435,male,50
47,690619,female,35
48,1397570,male,14
49,4428,None,53
50,1239,female,135
51,19696,male,67
52,7031,male,83
53,15292,female,182
54,2384,female,114
55,2345,male,110
56,4738,male,336
57,3780,male,648
58,16218,male,36
59,11957,male,93
60,63650,male,27
61,54958,female,64
62,18443878,None,1
63,437669,female,6
64,153394,female,33
65,10289,None,78
66,3090,female,24
67,314195,male,70
68,15481463,None,18
69,1025097,female,103
70,2995577,female,3
71,460979,female,3
72,7025886,male,11
73,9972,female,11
74,13711601,female,3
75,4637539,female,27
76,435808,None,28
77,3441,male,93
78,233537,male,7
79,9873524,None,17
80,397,male,171
81,205,male,523
82,16290,female,70
83,10289,None,78
84,7128,female,65
85,11349,female,545
86,1055,male,92
87,2331,None,43
88,8203,male,61
89,7153,male,50
90,54958,female,64
91,3936,male,112
92,4610,male,97
93,19706,male,212
94,6268,female,132
95,17061,None,159
96,3447,None,185
97,1023510,male,259
98,1304470,None,21
99,3532,female,180
100,3936,male,112
101,1906497,female,4
102,6218,female,157
103,3530,female,44
104,32590,None,145
105,194531,male,16
106,6252,male,306
107,16984671,None,3
108,63607,male,41
109,3532,female,180
110,211268,female,28
111,1279042,male,23
112,9761936,male,5
113,1612,male,241
114,17061,None,159
115,14255,female,293
116,7085305,None,7
117,1538,male,458
118,18411,male,168
119,761595,female,4
120,7136914,female,48
121,3936,male,112
122,704,female,235
123,2782,male,78
124,20258,female,76
125,4428,None,53
126,941441,female,70
127,12542,None,156
128,9355,None,431
129,9355,None,431
130,4820,male,253
131,14719991,None,4
132,6331,female,256
133,10517,male,216
134,4684322,female,43
135,24556,female,11
136,14080,male,48
137,3936,male,112
138,2384,female,114
139,32912,male,50
140,9629,male,188
141,37140,female,12
142,202369,female,13
143,3453636,female,96
144,24689,None,114
145,160033,female,30
146,314195,male,70
147,88506,male,260
148,26011,None,29
149,7074943,female,20
150,11349,female,545
151,3936,male,112
152,2387,female,261
153,8944,male,91
154,60459,female,95
155,6878,male,331
156,4738,male,336
157,6538289,male,109
158,16549,female,77
159,49941,male,29
160,3780,male,648
161,23511,female,92
162,2238,female,123
163,12470,male,235
164,150038,female,162
165,1943477,female,3
166,1262010,female,71
167,6760,female,80
168,23129,male,70
169,6903512,male,7
170,46097,male,98
171,457300,female,68
172,327737,None,42
173,6474348,None,29
174,27017,male,33
175,9550,female,139
176,88301,None,42
177,188932,male,41
178,164692,female,11
179,9550,female,139
180,12980,male,68
181,7034900,None,5
182,7277,female,55
183,1074866,male,26
184,79922,female,23
185,7145066,male,2
186,34765,male,24
187,26897,female,45
188,110485,male,82
189,150038,female,162
190,11630,female,48
191,4470653,None,5
192,3505,male,12
193,828924,male,7
194,3076677,female,16
195,9987,female,92
196,4937879,None,9
197,50274,female,14
198,30691,male,198
199,7168230,female,35
200,18411,male,168
201,6946,female,40
202,6245,male,108
203,3242,male,879
204,4395695,female,6
205,3067074,female,4
206,36492,female,180
207,8589,male,84
208,2345,male,110
209,5194,male,128
210,17061,None,159
211,11630,female,48
212,3780,male,648
213,2508,female,27
214,38550,male,240
215,625,female,779
216,11078,None,35
217,158170,female,82
218,14425604,None,7
219,3389,male,1607
220,88301,None,42
221,17065,None,144
222,10317,female,58
223,10517,male,216
224,3509,male,25
225,15376492,None,1
226,29542,female,92
227,149883,male,2
228,12577,male,97
229,18411,male,168
230,16903,male,43
231,4874418,male,139
232,2384,female,114
233,26372,female,83
234,18411,male,168
235,486136,None,13
236,46097,male,98
237,142270,male,30
238,4044314,female,2
239,16094,female,115
240,7322410,male,19
241,43626,male,101
242,1538,male,458
243,9987,female,92
244,16231256,male,2
245,762707,female,22
246,11349,female,545
247,27017,male,33
248,5339,female,36
249,1023510,male,259
250,27847,female,73
251,5295294,female,75
252,118226,female,22
253,6218,female,157
254,5561,male,296
255,8885,male,92
256,32279,female,94
257,164187,None,30
258,35476,male,940
259,904719,male,111
260,57542,None,28
261,14002,male,129
262,1330292,female,55
263,4876604,female,81
264,2384,female,114
265,4428,None,53
266,9890,female,60
267,19954,male,166
268,947,male,5872
269,17065,None,144
270,4738,male,336
271,36935,female,25
272,53936,male,60
273,8146,male,24
274,235,male,43
275,13757,female,192
276,9013543,None,10
277,5023,None,32
278,5317545,female,6
279,46097,male,98
280,43613,female,37
281,2560,female,14
282,9987,female,92
283,26417,female,44
284,576641,female,15
285,9291,male,126
286,6521131,female,87
287,5662,female,31
288,2546,male,100
289,281810,female,64
290,8864,male,29
291,9629,male,188
292,625,female,779
293,1074866,male,26
294,18411,male,168
295,14255,female,293
296,19957,female,16
297,16290,female,70
298,6160,None,65
299,4678962,male,9
300,19696,male,67
301,162139,male,53
302,5353,female,96
303,157697,female,18
304,9291,male,126
305,1339,female,90
306,20258,female,76
307,3389,male,1607
308,3780,male,648
309,11630,female,48
310,571131,female,9
311,63116,female,30
312,990148,female,45
313,17065,None,144
314,4175328,None,3
315,49607,male,20
316,348878,male,54
317,5174152,female,8
318,5285,female,66
319,365937,female,7
320,49699,female,102
321,10482,None,64
322,6951309,female,8
323,9219,female,41
324,3441,male,93
325,43613,female,37
326,42249,male,164
327,12915,female,35
328,17054,female,66
329,599916,female,8
330,29085,None,55
331,545,male,79
332,3472,female,341
333,32498,None,137
334,2905297,female,77
335,38809,male,85
336,3780,male,648
337,941441,female,70
338,5023,None,32
339,12542,None,156
340,169377,male,15
341,9890,female,60
342,1025097,female,103
343,6473923,female,84
344,8214,male,45
345,2546,male,100
346,1455,male,675
347,2843599,female,57
348,21387,None,52
349,257937,female,32
350,13757,female,192
351,49699,female,102
352,48895,None,56
353,978484,female,10
354,3621,male,77
355,7577,female,166
356,4414255,male,53
357,9212,female,42
358,11735,male,310
359,11349,female,545
360,38809,male,85
361,6218,female,157
362,5091,male,227
363,20030,None,36
364,188932,male,41
365,1953433,male,28
366,12542,None,156
367,18149,female,101
368,6467114,female,46
369,3530,female,44
370,9824300,female,1
371,9355,None,431
372,3140334,male,7
373,9212,female,42
374,71170,male,62
375,8178,male,69
376,12546,male,46
377,7114556,male,4
378,88301,None,42
379,566,male,187
380,8436083,male,2
381,3780,male,648
382,26372,female,83
383,5295120,None,14
384,11349,female,545
385,589,male,545
386,4864634,female,16
387,38537,male,53
388,12470,male,235
389,6331,female,256
390,5309857,female,16
391,7829666,male,1
392,12470,male,235
393,40552,female,46
394,5088,male,35
395,74640,female,64
396,140695,male,43
397,27779,None,25
398,16218,male,36
399,327737,None,42
400,17065,None,144
401,15830,female,23
402,76405,female,40
403,17061,None,159
404,140695,male,43
405,9915,female,8
406,38809,male,85
407,342135,female,8
408,3780,male,648
409,7844,male,38
410,32590,None,145
411,3780,male,648
412,4040962,male,2
413,630,male,88
414,3936,male,112
415,7849,male,149
416,4464118,female,46
417,16903,male,43
418,8589,male,84
419,38550,male,240
420,17065,None,144
421,1605157,female,4
422,46097,male,98
423,21387,None,52
424,3780,male,648
425,1654,male,394
426,137902,female,81
427,2383,female,20
428,5855,male,13
429,589,male,545
430,566874,female,31
431,49612,female,8
432,6268,female,132
433,3780,male,648
434,5080,female,44
435,16218,male,36
436,108424,male,55
437,4610,male,97
438,164139,female,23
439,2384,female,114
440,346732,male,908
441,3617,female,152
442,11111,male,8
443,4430,None,191
444,46097,male,98
445,16961,female,165
446,14255,female,293
447,30681,male,193
448,88301,None,42
449,16549,female,77
450,1239,female,135
451,10746,male,158
452,10517,male,216
453,47072,male,10
454,3299,male,145
455,88924,female,54
456,3534,female,176
457,5091,male,227
458,137902,female,81
459,12936,male,41
460,2890288,female,5
461,71170,male,62
462,2384,female,114
463,2331,None,43
464,9212,female,42
465,9355,None,431
466,18819,female,54
467,26372,female,83
468,2990843,male,80
469,3058,male,14
470,7577,female,166
471,7581,female,212
472,83937,male,154
473,10289,None,78
474,16549,female,77
475,10289,None,78
476,5091,male,227
477,7128,female,65
478,88301,None,42
479,49941,male,29
480,3936,male,112
481,3505,male,12
482,9291,male,126
483,33508,male,39
484,6571447,female,6
485,3780,male,648
486,3299,male,145
487,13757,female,192
488,14255,female,293
489,3936,male,112
490,221833,male,36
491,6474348,None,29
492,735413,male,43
493,NaN,None,NaN
494,31321,male,171
495,12984,male,18
496,188932,male,41
497,7944,male,11
498,9785,male,18
499,566,male,187
500,1467,male,32
501,4208569,None,46
502,20704,None,18
503,8588,male,161
504,20258,female,76
505,6331,female,256
506,153394,female,33
507,375626,female,92
508,9759,female,173
509,821338,female,12
510,3936,male,112
511,153394,female,33
512,5091,male,227
513,12470,male,235
514,140695,male,43
515,63460,male,45
516,3441,male,93
517,3780,male,648
518,5353,female,96
519,1953433,male,28
520,18411,male,168
521,6218,female,157
522,397,male,171
523,14160478,female,6
524,12940,male,133
525,178832,female,35
526,12672,female,117
527,10746,male,158
528,9890,female,60
529,1825,female,42
530,46097,male,98
531,4711,female,26
532,110485,male,82
533,3075,male,113
534,24514,male,538
535,1239,female,135
536,397,male,171
537,3529,female,45
538,18819,female,54
539,3453636,female,96
540,2895707,female,78
541,1612,male,241
542,6474348,None,29
543,9987,female,92
544,7130,male,13
545,3389,male,1607
546,903,male,1246
547,6429,male,19
548,15128,male,32
549,5791,None,65
550,16094,female,115
551,19051,female,94
552,457,female,63
553,2989,male,83
554,815,male,43
555,322069,None,23
556,3371,male,212
557,2609,female,234
558,151371,female,19
559,7115158,male,14
560,14255,female,293
561,2916869,male,22
562,3081700,female,7
563,7078175,female,12
564,1265,female,1390
565,626222,female,22
566,3489,female,14
567,7128,female,65
568,5768382,female,89
569,7710,female,129
570,5076,female,58
571,1221698,male,1304
572,3354,male,276
573,28186,male,36
574,3399125,male,16
575,221833,male,36
576,6897756,male,22
577,259431,female,14
578,8156113,male,1
579,1238,male,85
580,24689,None,114
581,5088,male,35
582,12577,male,97
583,3780,male,648
584,3509,male,25
585,76671,male,30
586,7710,female,129
587,904719,male,111
588,11724346,female,2
589,26372,female,83
590,21748,female,77
591,41313,female,46
592,10029,male,23
593,160033,female,30
594,6331,female,256
595,12940,male,133
596,19696,male,67
597,19706,male,212
598,281810,female,64
599,3354,male,276
600,24978,None,199
601,23988,female,62
602,28574,female,93
603,9219,female,41
604,4610,male,97
605,4738,male,336
606,575,None,41
607,3490,female,29
608,29621,female,9
609,138825,female,14
610,3529,female,45
611,3505,male,12
612,695300,female,48
613,9550,female,139
614,463,male,140
615,1612,male,241
616,10517,male,216
617,4610,male,97
618,18411,male,168
619,4430,None,191
620,54915,female,33
621,9355,None,275
622,3351454,female,11
623,2786093,female,11
624,5023,None,32
625,3472,female,341
626,3780,male,648
627,10482,None,64
628,3453636,female,96
629,3501,female,24
630,59446,None,304
631,160033,female,30
632,874602,female,642
633,17575761,male,4
634,3389,male,1607
635,18819,female,54
636,9291,male,126
637,2802356,male,402
638,140695,male,43
639,14150,female,57
640,908,male,63
641,9550,female,139
642,11349,female,545
643,2345,male,110
644,9212,female,42
645,6519108,female,33
646,12803,male,572
647,615274,None,24
648,2384,female,114
649,861,female,42
650,713,female,18
651,49607,male,20
652,3472,female,341
653,8214,male,45
654,18819,female,54
655,11783,male,27
656,706255,male,66
657,14229489,male,14
658,11630,female,48
659,4610,male,97
660,3505,male,12
661,3401307,None,6
662,7849,male,149
663,32638,None,160
664,3354,male,376
665,10517,male,216
666,2961590,male,24
667,9550,female,139
668,16024,male,175
669,3780,male,648
670,18411,male,168
671,6474348,None,29
672,828924,male,7
673,23988,female,62
674,3936,male,112
675,39467,male,104
676,29542,female,92
677,2345,male,110
678,6492,female,66
679,3780,male,648
680,8588,male,161
681,2522,female,74
682,11349,female,545
683,2384,female,114
684,1069006,male,520
685,1858,male,190
686,316,female,14
687,370361,male,37
688,160033,female,30
689,195905,None,19
690,2345,male,110
691,222429,female,11
692,36935,female,25
693,3780,male,648
694,26372,female,83
695,9355,None,431
696,7184,female,94
697,3447,None,185
698,6160,None,65
699,589,male,545
700,21387,None,52
701,4610,male,97
702,9987,female,92
703,24556,female,11
704,7128,female,65
705,1612,male,241
706,7168230,female,35
707,3389,male,1607
708,14255,female,293
709,181668,female,11
710,23988,female,62
711,8120,male,202
712,1415338,male,98
713,4178,male,41
714,6760,female,80
715,18411,male,168
716,24689,None,114
717,1251730,male,8
718,6492,female,66
719,38550,male,240
720,1351903,male,145
721,1432,male,45
722,14655,male,44
723,9057,male,235
724,2715,male,43
725,43691,female,43
726,721,male,264
727,2958717,female,11
728,56,male,103
729,4624490,male,4305
730,49229,male,9
731,3275,female,6
732,3453636,female,96
733,142270,male,30
734,10746,male,158
735,584064,male,19
736,6438152,male,4
737,8759,male,50
738,17452454,female,124
739,100030,male,13
740,3780,male,648
741,24689,None,114
742,1421619,male,19
743,9972,female,11
744,1315,female,861
745,2918424,female,38
746,12014,None,494
747,6160,None,65
748,14002,male,129
749,14255,female,293
750,10746,male,158
751,54958,female,64
752,NaN,None,NaN
753,397,male,171
754,46097,male,98
755,3892,male,276
756,71688,female,191
757,290189,female,15
758,5088,male,35
759,369288,male,17
760,327983,male,20
761,24689,None,114
762,5351825,None,19
763,194531,male,16
764,6760,female,80
765,6543330,female,242
766,9629,male,188
767,41032,female,40
768,16290,female,70
769,34372,male,7
770,7153,male,50
771,10517,male,216
772,14493315,female,3
773,9388,None,94
774,43948,female,30
775,2849,male,62
776,1221698,male,1304
777,9291,male,126
778,2937372,female,11
779,188932,male,41
780,7031,male,83
781,3780,male,648
782,69379,None,132
783,9559,female,94
784,4573983,female,23
785,9241,female,138
786,2238,female,123
787,1036736,female,250
788,21387,None,52
789,6760,female,80
790,3490,female,29
791,9550,female,139
792,16204,None,19
793,9212,female,42
794,8276614,None,9
795,99044,female,303
796,12546,male,46
797,4820,male,253
798,4030,male,76
799,575,None,41
800,1648,male,32
801,18819,female,54
802,47499,female,33
803,29085,None,55
804,721,male,264
805,33031,male,233
806,27498,female,292
807,42211,None,77
808,14255,female,293
809,3780,male,648
810,442240,None,74
811,5088,male,35
812,9355,None,431
813,1405152,male,58
814,7508,male,46
815,4330590,female,106
816,25334,female,26
817,8885,male,92
818,6556689,female,71
819,3163298,None,8
820,8573519,female,76
821,14610,male,164
822,2384,female,114
823,4684322,female,43
824,575,None,41
825,630,male,88
826,3490,female,29
827,150484,male,53
828,235,male,43
829,7128,female,65
830,8214,male,45
831,2546,male,100
832,2384,female,114
833,4610,male,97
834,5023,None,32
835,305400,female,40
836,2384,female,114
837,3299,male,145
838,374590,male,14
839,14255,female,293
840,65678,female,28
841,970639,female,3
842,99044,female,303
843,10517,male,216
844,8685,female,373
845,2876763,female,15
846,11679,female,33
847,20258,female,76
848,8716,female,473
849,9629,male,188
850,11349,female,545
851,3453636,female,96
852,138518,male,106
853,73149,male,39
854,21155,female,146
855,11349,female,545
856,6485178,None,20
857,2905297,female,77
858,1932450,male,24
859,15263414,None,3
860,4043,male,249
861,290189,female,15
862,4820,male,253
863,17065,None,144
864,7136914,female,48
865,6161912,male,2
866,1025097,female,103
867,71170,male,62
868,115220,female,52
869,3502,None,79
870,6268,female,132
871,174088,female,8
872,1973,female,50
873,26372,female,83
874,16667,male,2697
875,8716,female,473
876,24689,None,114
877,941441,female,70
878,1429808,female,124
879,4503081,female,10
880,2383,female,20
881,63539,None,38
882,1415338,male,98
883,9346,male,66
884,625,female,779
885,9226,male,188
886,9629,male,188
887,26897,female,45
888,1657638,female,223
889,9629,male,188
890,3780,male,554
891,26897,female,45
892,232473,female,78
893,4562483,None,22
894,4537214,female,6
895,42211,None,77
896,1025097,female,103
897,36935,female,25
898,127216,female,21
899,8730,female,51
900,569,male,27
901,6252,male,306
902,589,male,545
903,3354,male,376
904,6268,female,132
905,6485178,None,20
906,1612,male,241
907,1654,male,394
908,3524,female,600
909,1029937,male,5
910,81011,male,30
911,713,female,18
912,NaN,None,NaN
913,38809,male,85
914,5830526,female,16
915,10029,male,23
916,6268,female,132
917,48895,None,56
918,18411,male,168
919,88301,None,42
920,55215,male,55
921,6861964,female,8
922,2345,male,110
923,988190,male,10
924,47072,male,10
925,21387,None,52
926,5430378,female,24
927,14655,male,44
928,14584166,female,5
929,3621,male,77
930,18819,female,54
931,6218,female,157
932,656983,male,424
933,2546,male,100
934,3541,female,58
935,17061,None,159
936,65335,male,64
937,721,male,264
938,3936,male,112
939,2345,male,110
940,3780,male,648
941,1402383,female,68
942,20248,None,131
943,21559,None,35
944,17065,None,144
945,18411,male,168
946,4678962,male,9
947,12577,male,97
948,4820,male,253
949,2387,female,261
950,17152,male,155
951,7577,female,166
952,56,male,103
953,63607,male,41
954,36935,female,25
955,6160,None,65
956,19051,female,94
957,1953433,male,28
958,49941,male,29
959,5246,female,84
960,10521,male,76
961,33773,male,95
962,3532,female,180
963,32498,None,137
964,195905,None,19
965,589,male,545
966,3389,male,1607
967,4430,None,191
968,1605157,female,4
969,2384,female,114
970,6223,None,270
971,16961,female,165
972,49699,female,102
973,14843033,None,20
974,11630,female,48
975,3500,female,62
976,48895,None,56
977,2546,male,100
978,1415338,male,98
979,14358948,female,6
980,3290920,female,21
981,10517,male,216
982,4432,male,37
983,1402383,female,68
984,88301,None,42
985,20248,None,131
986,4763,male,129
987,1351903,male,145
988,11349,female,545
989,57651,male,456
990,6160,None,65
991,3453636,female,96
992,88506,male,260
993,3780,male,554
994,17287509,female,1
995,12577,male,97
996,3505,male,12
997,53936,male,60
998,4043,male,249
999,6655354,female,33
1000,776612,None,16
1001,9987,female,75
1002,93504,None,23
1003,3780,male,554
1004,18149,female,101
1005,346732,male,908
1006,20258,female,76
1007,2383,female,20
1008,2408,male,86
1009,12915,female,35
1010,1166851,female,122
1011,6218,female,157
1012,221833,male,36
1013,6573700,female,8
1014,5437976,None,21
1015,33031,male,233
1016,6464799,female,4
1017,29471,female,14
1018,10746,male,158
1019,99044,female,303
1020,8154,male,140
1021,16500087,None,3
1022,6452053,female,11
1023,14255,female,293
1024,33031,male,233
1025,589,male,545
1026,5088,male,35
1027,7773619,female,16
1028,9291,male,126
1029,14255,female,293
1030,3472,female,341
1031,6134,None,69
1032,138825,female,14
1033,182823,male,6
1034,10517,male,216
1035,18943,male,296
1036,53936,male,60
1037,2970,male,22
1038,38550,male,240
1039,2345,male,110
1040,1238,male,85
1041,5353,female,96
1042,5021072,male,18
1043,13370,female,26
1044,23511,female,92
1045,2522,female,74
1046,188932,male,41
1047,221833,male,36
1048,14851776,male,12
1049,136085,None,13
1050,721,male,264
1051,71170,male,62
1052,1194,male,87
1053,38809,male,85
1054,2130,male,174
1055,3780,male,648
1056,140695,male,43
1057,20704,None,18
1058,158735,male,9
1059,242659,male,28
1060,7128,female,65
1061,3541,female,58
1062,15968276,None,3
1063,1023510,male,303
1064,3441,male,93
1065,12577,male,97
1066,3472,female,341
1067,6894226,male,7
1068,14255,female,293
1069,6218,female,157
1070,17065,None,144
1071,4428,None,53
1072,3936,male,112
1073,3780,male,648
1074,14989,male,36
1075,2491130,None,20
1076,721,male,264
1077,14610,male,164
1078,3780,male,648
1079,9629,male,188
1080,18149,female,101
1081,32498,None,137
1082,3936,male,112
1083,32638,None,160
1084,5137530,male,45
1085,41313,female,46
1086,242659,male,28
1087,14002,male,129
1088,2261547,female,20
1089,32498,None,137
1090,5918,female,10
1091,24655,female,32
1092,2932249,female,119
1093,3462959,male,16
1094,6946,female,40
1095,18282,female,51
1096,6125,female,35
1097,17061,None,159
1098,1953433,male,28
1099,49625,female,27
1100,10746,male,158
1101,38550,male,240
1102,107672,None,25
1103,3387675,female,17
1104,7128,female,65
1105,97313,female,24
1106,20248,None,131
1107,20258,female,76
1108,9212,female,42
1109,54493,female,72
1110,33017,male,45
1111,48206,female,32
1112,142270,male,30
1113,625,female,779
1114,40593,female,13
1115,16218,male,36
1116,18411,male,168
1117,6429,male,19
1118,55547,male,84
1119,38550,male,240
1120,40563,female,94
1121,11349,female,545
1122,427437,female,3
1123,9355,None,431
1124,43530,female,74
1125,23511,female,92
1126,517286,female,15
1127,2546,male,100
1128,167605,male,85
1129,4330590,female,106
1130,12577,male,97
1131,1411964,male,168
1132,556546,None,4
1133,3502,None,79
1134,2904306,male,4
1135,17015,female,116
1136,9556,female,42
1137,1239,female,135
1138,13370,female,26
1139,188932,male,41
1140,5142414,female,4
1141,17065,None,144
1142,10991,male,326
1143,18178526,None,1
1144,18282,female,51
1145,3389,male,1607
1146,28509,female,133
1147,1411964,male,168
1148,20258,female,76
1149,4738,male,336
1150,486041,female,11
1151,54493,female,72
1152,3389,male,1607
1153,7031,male,83
1154,3617,female,152
1155,346732,male,908
1156,88301,None,42
1157,1405152,male,58
1158,6435350,female,9
1159,13522695,female,3
1160,97313,female,24
1161,615274,None,24
1162,7103,male,77
1163,375626,female,92
1164,18411,male,168
1165,17065,None,144
1166,26372,female,83
1167,5989255,None,11
1168,5094344,female,3
1169,5091,male,227
1170,3099070,male,8
1171,6268,female,132
1172,1064072,None,126
1173,2878860,male,58
1174,169377,male,15
1175,4838933,female,28
1176,3390621,female,14
1177,4503149,None,5
1178,14002,male,129
1179,253901,female,10
1180,12470,male,235
1181,13757,female,192
1182,1074866,male,26
1183,12470,male,235
1184,40563,female,94
1185,3780,male,648
1186,6218,female,157
1187,23613,female,58
1188,625,female,779
1189,5010374,female,25
1190,27498,female,292
1191,3530,female,44
1192,290189,female,15
1193,10517,male,216
1194,292970,None,8
1195,1612,male,241
1196,4738,male,336
1197,43948,female,30
1198,2423,female,791
1199,16961,female,165
1200,18411,male,168
1201,6538289,male,109
1202,43613,female,37
1203,88301,None,42
1204,16094,female,115
1205,55215,male,55
1206,1330292,female,55
1207,88924,female,54
1208,18819,female,54
1209,6876,None,13
1210,20258,female,76
1211,10039,male,68
1212,25334,female,26
1213,27017,male,33
1214,4430,None,191
1215,29085,None,55
1216,9629,male,188
1217,903,male,1246
1218,221833,male,36
1219,40563,female,94
1220,14255,female,293
1221,5192439,female,82
1222,281810,female,64
1223,4601855,female,221
1224,36492,female,180
1225,2238,female,123
1226,88506,male,260
1227,3780,male,648
1228,17133759,None,4
1229,1441,male,113
1230,6268,female,132
1231,1226977,None,102
1232,2345,male,110
1233,6218,female,157
1234,14358948,female,6
1235,14610,male,164
1236,3532,female,180
1237,3670,female,52
1238,545,male,79
1239,27017,male,33
1240,1953433,male,28
1241,11349,female,545
1242,4738,male,336
1243,20850,male,113
1244,8136264,None,160
1245,6331,female,256
1246,721,male,264
1247,18149,female,101
1248,17148,female,54
1249,5091,male,227
1250,88301,None,42
1251,3780,male,648
1252,634694,male,6
1253,10896,male,122
1254,545,male,79
1255,8214,male,45
1256,6897756,male,22
1257,535902,male,42
1258,23510,male,207
1259,577112,None,17
1260,12577,male,97
1261,11746,female,47
1262,43626,male,101
1263,9219,female,41
1264,9291,male,126
1265,305400,female,40
1266,4430,None,191
1267,157146,female,14
1268,1648,male,32
1269,5194,male,128
1270,3621,male,77
1271,4738,male,336
1272,4678962,male,9
1273,14255,female,293
1274,54493,female,72
1275,27932,male,59
1276,2936493,female,59
1277,97313,female,24
1278,2384,female,114
1279,3532,female,180
1280,88301,None,42
1281,383606,female,13
1282,47072,male,10
1283,14425604,None,7
1284,2046,female,46
1285,10482,None,64
1286,27017,male,33
1287,195905,None,19
1288,5023,None,32
1289,14989,male,36
1290,1983563,female,20
1291,25307,female,243
1292,54493,female,72
1293,23511,female,92
1294,9212,female,42
1295,2783820,male,30
1296,19811,female,83
1297,7710,female,129
1298,99044,female,303
1299,3447,None,185
