,author,author_id,average_rating,book_id,ratings_count,title,title_query
0,Allegra Goodman,16264,3.31,7632696,11945,The Cookbook Collector,THE COOKBOOK COLLECTOR
1,Alexander McCall Smith,4738,3.72,13642130,3932,"The Uncommon Appeal of Clouds (Isabel Dalhousie, #9)",THE UNCOMMON APPEAL OF CLOUDS
2,Cathleen Schine,127216,2.90,6670347,7598,The Three Weissmanns of Westport,THE THREE WEISSMANNS OF WESTPORT
3,Amanda Quick,42211,4.03,6908832,7193,"Burning Lamp (Arcane Society, #8; Dreamlight Trilogy, #2)",BURNING LAMP
4,Jennifer Chiaverini,11630,3.86,6654118,3777,"The Aloha Quilt (Elm Creek Quilts, #16)",THE ALOHA QUILT
5,Louise Penny,194243,4.20,16045144,35792,"The Beautiful Mystery (Chief Inspector Armand Gamache, #8)",THE BEAUTIFUL MYSTERY
6,Tess Gerritsen,18149,4.10,2653622,29612,"The Keepsake (Rizzoli &amp; Isles, #7)",THE KEEPSAKE
7,Patrick Rothfuss,108424,4.58,1215032,346792,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",THE WISE MAN'S FEAR
8,Kate Morton,615274,4.05,21104828,81203,The Lake House,THE LAKE HOUSE
9,Susan Elizabeth Phillips,41313,4.08,8437379,19182,"Call Me Irresistible (Wynette, Texas, #5)",CALL ME IRRESISTIBLE
10,Christina Baker Kline,157146,3.87,30255942,47666,A Piece of the World,A PIECE OF THE WORLD
11,Debbie Macomber,11349,4.04,16156294,11497,"Rose Harbor in Bloom (Rose Harbor, #2)",ROSE HARBOR IN BLOOM
12,Roma Downey,435808,4.24,15789630,491,"A Story of God and All of Us: A Novel Based on the Epic TV Miniseries ""The Bible""",THE STORY OF GOD AND ALL OF US
13,James Lee Burke,7031,4.00,6238661,4559,"Rain Gods (Hackberry Holland, #2)",RAIN GODS
14,Johanna Lindsey,29542,3.98,7125012,6079,"That Perfect Someone (Malory-Anderson Family, #10)",THAT PERFECT SOMEONE
15,Suzanne Collins,153394,4.33,2767052,5629612,"The Hunger Games (The Hunger Games, #1)",THE GAMES
16,James Patterson,3780,3.92,14781501,29467,"NYPD Red (NYPD Red, #1)",NYPD RED
17,Lauren Wilkinson,17287509,3.96,40274582,82,American Spy,AN AMERICAN SPY
18,Dean Koontz,9355,4.14,15722284,16771,"Saint Odd (Odd Thomas, #7)",SAINT ODD
19,Ruth Ware,9013543,3.68,27834600,150137,"In a Dark, Dark Wood","IN A DARK, DARK WOOD"
20,Richard Paul Evans,46097,4.15,23058989,10312,The Mistletoe Promise,THE MISTLETOE PROMISE
21,Sandra Brown,6218,3.96,29203612,18194,Sting,STING
22,Iris Johansen,32498,4.08,23847964,3997,"Shadow Play (Eve Duncan, #19)",SHADOW PLAY
23,Wally Lamb,3505,3.81,3086160,53248,The Hour I First Believed,THE HOUR I FIRST BELIEVED
24,Robert Galbraith,383606,4.22,40611999,129310,"Career of Evil (Cormoran Strike, #3)",CAREER OF EVIL
25,Dan Simmons,2687,4.02,11279,17233,Summer of Night (Seasons of Horror #1),THE NIGHT SEASON
26,Mark Helprin,8146,3.47,13391073,3365,In Sunlight and in Shadow,IN SUNLIGHT AND IN SHADOW
27,Richard Castle,1953433,3.97,17336666,8793,"Deadly Heat (Nikki Heat, #5)",DEADLY HEAT
28,Leila Sales,3390621,3.69,10637697,5895,Past Perfect,PAST PERFECT
29,Rainbow Rowell,4208569,3.55,18081809,139762,Landline,LANDLINE
30,Robyn Carr,107767,4.20,5324907,9855,"Paradise Valley (Virgin River, #7)",PARADISE VALLEY
31,Eleanor Catton,2093764,3.71,17333230,55312,The Luminaries,THE LUMINARIES
32,Eric Van Lustbader,39467,3.89,2590991,7335,"The Bourne Sanction (Jason Bourne, #6)",THE BOURNE SANCTION
33,Haruki Murakami,3354,4.03,11297,267492,Norwegian Wood,INTO THE WOODS
34,Jennifer Chiaverini,11630,3.76,10782121,2638,The Wedding Quilt (Elm Creek Quilts #18),THE WEDDING QUILT
35,Paolo Bacigalupi,1226977,3.83,23209924,17759,The Water Knife,THE WATER KNIFE
36,Elizabeth Strout,97313,3.56,15823461,51098,The Burgess Boys,THE BURGESS BOYS
37,Debbie Macomber,11349,3.85,13533655,5436,"Angels at the Table (Angels Everywhere, #7)",ANGELS AT THE TABLE
38,George R.R. Martin,346732,3.69,17279560,10558,Dangerous Women,DANGEROUS WOMEN
39,Alexander McCall Smith,4738,3.78,2502504,6204,"The Comforts of a Muddy Saturday (Isabel Dalhousie, #5)",THE COMFORTS OF A MUDDY SATURDAY
40,W.E.B. Griffin,1415338,4.04,30072482,1121,"Curtain of Death (Clandestine Operations, #3)",CURTAIN OF DEATH
41,Stuart Woods,3936,3.78,2900249,5574,"Hot Mahogany (Stone Barrington, #15)",HOT MAHOGANY
42,Tim Dorsey,27017,4.10,8586212,2032,"Electric Barracuda (Serge Storms, #13)",ELECTRIC BARRACUDA
43,James Patterson,3780,4.23,30736665,15491,The Black Book,THE BLACK BOOK
44,Maitreyi Devi,253901,3.90,452198,1724,It Does Not Die,DO OR DIE
45,Patricia Briggs,40563,4.34,7942786,39983,"Fair Game (Alpha &amp; Omega, #3)",FAIR GAME
46,Sophie Kinsella,6160,3.41,17910611,69961,Wedding Night,WEDDING NIGHT
47,Steve Berry,3621,3.83,18310175,10210,"The Lincoln Myth (Cotton Malone, #9)",THE LINCOLN MYTH
48,Hilary Mantel,58851,3.45,20563988,7515,The Assassination of Margaret Thatcher,THE ASSASSINATION OF MARGARET THATCHER
49,Yann Martel,811,3.14,7176578,18379,Beatrice and Virgil,BEATRICE AND VIRGIL
50,Amanda Quick,42211,3.83,18667949,5734,Otherwise Engaged,OTHERWISE ENGAGED
51,J.D. Robb,17065,4.35,24611529,15373,"Devoted in Death (In Death, #41)",DEVOTED IN DEATH
52,John Grisham,721,3.73,34121119,64064,Camino Island,CAMINO ISLAND
53,Jojo Moyes,281810,4.18,41839602,81101,Still Me,STILL ME
54,Jennifer Egan,49625,3.40,774726,10385,Look at Me,LOOKING FOR ME
55,Umberto Eco,1730,3.42,10314376,19976,The Prague Cemetery,THE PRAGUE CEMETERY
56,Sherrilyn Kenyon,4430,4.22,6944032,66324,"Night Pleasures (Dark-Hunter, #1)",NIGHT OF THE HUNTER
57,Neal Stephenson,545,3.97,10552338,44259,Reamde,REAMDE
58,Karen Marie Moning,48206,4.21,12444298,18489,"Feverborn (Fever, #8)",FEVERBORN
59,Jim Butcher,10746,4.02,47212,248833,"Storm Front (The Dresden Files, #1)",STORM FRONT
60,Zadie Smith,2522,3.57,28390369,42368,Swing Time,SWING TIME
61,Emily Giffin,13370,3.88,12987977,80317,Where We Belong,WHERE WE BELONG
62,Danielle Steel,14255,3.81,13531845,6041,The Sins of the Mother,THE SINS OF THE MOTHER
63,Liane Moriarty,322069,4.25,19486412,564621,Big Little Lies,MORIARTY
64,Olen Steinhauer,327983,3.62,17934481,4657,The Cairo Affair,THE CAIRO AFFAIR
65,Jane Green,12915,3.43,6054190,12548,Dune Road,DUNE ROAD
66,Sadie Jones,821338,3.61,2054504,7837,The Outcast,OUTCAST
67,Christine Feehan,6268,4.22,10606009,10691,"Dark Predator (Dark, #19)",DARK PREDATOR
68,Catherine Coulter,1239,4.04,29093764,6295,"Insidious (FBI Thriller, #20)",INSIDIOUS
69,Bob Drury,333999,4.13,38363129,145,Valley Forge,VALLEY FORGE
70,Betsy Brannon Green,184835,4.15,2869022,2127,"Hazardous Duty (Duty Series, #1)",HAZARDOUS DUTY
71,Fiona Barton,14031516,3.49,25734248,68726,"The Widow (Kate Waters, #1)",THE WIDOW
72,Eileen Cook,1049315,3.52,26153925,8839,With Malice,MALICE
73,Christopher Moore,16218,3.79,35301333,6736,Noir,NOIR
74,S.M. Stirling,14002,3.83,13543199,2164,"Lord of Mountains (Emberverse, #9)",LORD OF MOUNTAINS
75,Glenn Beck,188932,3.82,17706554,1024,"The Eye of Moloch (Overton Window, #2)",THE EYE OF MOLOCH
76,Randy Susan Meyers,3006839,3.69,6674372,13213,The Murderer's Daughters,THE MURDERER'S DAUGHTER
77,S.H. Kolee,6435350,3.74,17458607,429,Hunting Shadows (Shadow #3),HUNTING SHADOWS
78,John Grisham,721,3.81,13154952,35627,Calico Joe,CALICO JOE
79,Eric Van Lustbader,39467,3.92,9682791,4440,"The Bourne Dominion (Jason Bourne, #9)",THE BOURNE DOMINION
80,Diana Gabaldon,3617,4.23,32739396,6343,Seven Stones to Stand or Fall,SEVEN STONES TO STAND OR FALL
81,Christie Golden,7710,3.81,34364387,3393,Battlefront II: Inferno Squad,BATTLEFRONT II: INFERNO SQUAD
82,Danielle Steel,14255,3.89,6363484,6032,Southern Lights,SOUTHERN LIGHTS
83,Erin Bowman,4774653,3.76,11044367,11156,"Taken (Taken, #1)",TAKEN
84,Daniel Silva,29085,4.30,5739373,24665,"The Defector (Gabriel Allon, #9)",THE DEFECTOR
85,John Lescroart,10521,4.12,5802612,4792,"A Plague of Secrets (Dismas Hardy, #13)",A PLAGUE OF SECRETS
86,J.D. Robb,17065,4.41,3492020,28896,"Promises in Death (In Death, #28)",PROMISES IN DEATH
87,Jasper Fforde,4432,3.95,8131227,16395,"One of Our Thursdays Is Missing (Thursday Next, #6)",ONE OF OUR THURSDAYS IS MISSING
88,Fannie Flagg,6125,3.57,7897620,15937,I Still Dream About You,I STILL DREAM ABOUT YOU
89,John le Carré,1411964,3.40,7839766,9168,Our Kind of Traitor,OUR KIND OF TRAITOR
90,Jennifer Egan,49625,3.40,774726,10385,Look at Me,LOOK FOR ME
91,Curtis Sittenfeld,6429,3.35,16099180,34953,Sisterland,SISTERLAND
92,Kresley Cole,4428,4.42,10790516,36245,"Lothaire (Immortals After Dark, #12)",LOTHAIRE
93,Orson Scott Card,589,3.90,3220405,41861,"Ender in Exile (Ender's Saga, #1.2)",ENDER IN EXILE
94,M.J. Hyland,136085,3.43,251052,3480,How the Light Gets In,HOW THE LIGHT GETS IN
95,Steve Berry,3621,3.93,21853687,7918,"The Patriot Threat (Cotton Malone, #10)",THE PATRIOT THREAT
96,Lorrie Moore,11746,3.15,6076387,16011,A Gate at the Stairs,A GATE AT THE STAIRS
97,Francine Rivers,6492,4.36,8142508,13429,"Her Daughter's Dream (Marta's Legacy, #2)",HER DAUGHTER'S DREAM
98,Charlaine Harris,17061,3.77,28220808,6102,"All the Little Liars (Aurora Teagarden, #9)",ALL THE LITTLE LIARS
99,Albert Camus,957894,3.97,49552,573467,The Stranger,THE STRANGER
100,Mary Higgins Clark,99044,3.62,30753558,8613,"All By Myself, Alone","ALL BY MYSELF, ALONE"
101,Harlan Coben,24689,3.98,6681454,44069,Caught,CAUGHT
102,Joanne Fluke,18819,3.75,11796251,7990,"Cinnamon Roll Murder (Hannah Swensen, #15)",CINNAMON ROLL MURDER
103,Lisa Wingate,178832,4.36,32148570,188316,Before We Were Yours,BEFORE WE WERE YOURS
104,Christine Feehan,6268,4.26,12398199,8808,"Dark Storm (Dark, #20)",DARK STORM
105,Kimberly McCreight,6452053,3.83,15776309,111156,Reconstructing Amelia,RECONSTRUCTING AMELIA
106,Sophie Kinsella,6160,3.71,7415016,48050,"Mini Shopaholic (Shopaholic, #6)",MINI SHOPAHOLIC
107,Jeff Shaara,14655,4.17,15981669,2416,"A Chain of Thunder (Civil War: 1861-1865, Western Theater, #2)",A CHAIN OF THUNDER
108,Kimberly Marcus,4044314,3.73,8320987,2746,Exposed,EXPOSED
109,James Patterson,3780,3.80,2029176,23962,Sail,SAIL
110,Joanne Fluke,18819,3.48,28439435,4782,"Christmas Caramel Murder (Hannah Swensen, #20)",CHRISTMAS CARAMEL MURDER
111,David Foster Wallace,4339,3.95,9443405,13613,The Pale King,THE PALE KING
112,Sara Paretsky,28509,3.87,24875357,2970,"Brush Back (V.I. Warshawski, #17)",BRUSH BACK
113,Meg Cabot,11654,3.82,2068676,31991,"Queen of Babble Gets Hitched (Queen of Babble, #3)",QUEEN OF BABBLE GETS HITCHED
114,Brandon Sanderson,38550,4.65,7235533,221651,"The Way of Kings (The Stormlight Archive, #1)",THE WAY OF KINGS
115,Sarah Addison Allen,566874,3.96,21853633,27287,"First Frost (Waverley Family, #2)",FIRST FROST
116,T. Coraghessan Boyle,1064072,3.61,25756271,5454,The Harder They Come,THE HARDER THEY COME
117,Eric Van Lustbader,39467,4.07,7144426,17690,"The Bourne Objective (Jason Bourne, #8)",THE BOURNE OBJECTIVE
118,Joel C. Rosenberg,221833,4.33,11474598,5051,"The Tehran Initiative (The Twelfth Imam, #2)",THE TEHRAN INITIATIVE
119,Cath Crowley,1348627,4.10,31952703,15742,Words in Deep Blue,DEEP BLUE
120,Oliver Pötzsch,2783820,3.73,9496240,62411,"The Hangman's Daughter (The Hangman's Daughter, #1)",HANGMAN
121,Peter Straub,6941,3.95,19581,62176,Ghost Story,GHOST STORY
122,Garth Risk Hallberg,787031,3.41,24189224,12286,City on Fire,CITY ON FIRE
123,Robert Knott,828924,3.85,15824167,2334,"Robert B. Parker's Ironhorse (Virgil Cole and Everett Hitch, #5)",ROBERT B PARKER'S IRONHORSE
124,Anna Quindlen,3500,3.64,17884042,45862,Still Life with Bread Crumbs,STILL LIFE WITH BREAD CRUMBS
125,Joel C. Rosenberg,221833,4.21,9246711,6827,"The Twelfth Imam (The Twelfth Imam, #1)",THE TWELFTH IMAM
126,James Patterson,3780,3.36,8273044,11236,Toys,TOYS
127,Claire Messud,2508,3.31,15701217,29256,The Woman Upstairs,THE WOMAN UPSTAIRS
128,Joanna Bourne,486041,4.02,959745,6244,"The Spymaster's Lady (Spymasters, #1)",SPYMASTER
129,Michael Connelly,12470,4.12,17333227,36489,"The Gods of Guilt (Mickey Haller, #5; Harry Bosch Universe, #25)",THE GODS OF GUILT
130,Lev Grossman,142270,4.16,19103097,54624,"The Magician's Land (The Magicians, #3)",THE MAGICIAN'S LAND
131,Adriana Trigiani,9219,3.99,13127599,69319,The Shoemaker's Wife,THE SHOEMAKER'S WIFE
132,George R.R. Martin,346732,4.45,13496,1704082,"A Game of Thrones (A Song of Ice and Fire, #1)",ICE
133,Dennis F. Larsen,6894226,3.72,17253906,53,With Cruel Intent,CRUEL INTENT
134,Douglas Preston,12577,4.12,20980959,15220,"Blue Labyrinth (Pendergast, #14)",BLUE LABYRINTH
135,Michael Connelly,12470,4.32,34390820,31950,"Two Kinds of Truth (Harry Bosch, #20; Harry Bosch Universe, #30)",TWO KINDS OF TRUTH
136,James Rollins,38809,4.13,23434061,10471,"The Bone Labyrinth (Sigma Force, #11)",THE BONE LABYRINTH
137,James Patterson,3780,3.84,11343348,19618,"Private Games (Private, #3)",PRIVATE GAMES
138,Gabriel Tallent,16231256,3.65,33572350,27582,My Absolute Darling,MY ABSOLUTE DARLING
139,Mary Higgins Clark,99044,3.68,842355,4246,Silent Night,SILENT NIGHT
140,Stuart Woods,3936,3.68,20821226,3693,"Paris Match (Stone Barrington, #31)",PARIS MATCH
141,Sherrilyn Kenyon,4430,4.52,13079147,7734,Born of Fury (The League: Nemesis Rising #6),BORN OF FURY
142,Michael Connelly,12470,4.00,6413193,33502,"Nine Dragons (Harry Bosch, #14; Harry Bosch Universe, #20)",NINE DRAGONS
143,Judy Blume,12942,3.52,23899174,56720,In the Unlikely Event,IN THE UNLIKELY EVENT
144,Eoin Colfer,10896,3.84,249747,437947,"Artemis Fowl (Artemis Fowl, #1)",ARTEMIS
145,Douglas Preston,12577,4.01,2197227,20562,"Cemetery Dance (Pendergast, #9)",CEMETERY DANCE
146,Viktor E. Frankl,2782,4.35,4069,268358,Man's Search for Meaning,THE SEARCH
147,Stephen White,20950,3.68,17415169,1626,"Compound Fractures (Alan Gregory, #20)",COMPOUND FRACTURES
148,Elin Hilderbrand,88301,3.83,18656006,27292,The Matchmaker,THE MATCHMAKER
149,Gail Carriger,2891665,3.80,12799420,11940,"Prudence (The Custard Protocol, #1)",PRUDENCE
150,Pete Nelson,63539,3.83,109802,1451,Left for Dead,LEFT FOR DEAD
151,Jack Campbell,55547,4.03,9676849,11615,"Dreadnaught (The Lost Fleet: Beyond the Frontier, #1)",THE LOST FLEET. BEYOND THE FRONTIER: DREADNAUGHT
152,Eric Jerome Dickey,12936,3.99,1686166,1646,Tempted by Trouble,TEMPTED BY TROUBLE
153,M.L. Stedman,5755257,4.02,13158800,348057,The Light Between Oceans,THE LIGHT BETWEEN OCEANS
154,Stephen Hunter,12546,3.81,2990651,3250,"Night of Thunder (Bob Lee Swagger, #5)",NIGHT OF THUNDER
155,Douglas Preston,12577,4.13,136637,30448,"Brimstone (Pendergast, #5; Diogenes, #1)",BRIMSTONE
156,David Ignatius,100030,3.74,13093648,2239,Bloodmoney,BLOODMONEY
157,Neil Gaiman,1221698,3.92,22522808,43998,Trigger Warning: Short Fictions and Disturbances,TRIGGER WARNING
158,Jonathan Kellerman,43626,3.69,31849494,4601,"Crime Scene (Clay Edison, #1)",CRIME SCENE
159,Arthur  Miller,8120,3.56,17250,282149,The Crucible,CRUCIBLE
160,David Graham,69379,3.91,2034476,718,Down to a Sunless Sea,A SUNLESS SEA
161,Ian McEwan,2408,3.69,30008702,34810,Nutshell,NUTSHELL
162,Stuart Woods,3936,3.74,3537195,2775,"Mounting Fears (Will Lee, #7)",MOUNTING FEARS
163,Ashley Elston,5317545,3.91,13018503,8037,"The Rules for Disappearing (The Rules for Disappearing, #1)",THE DISAPPEARED
164,Jeffery Deaver,1612,3.81,5568007,9882,"Roadside Crosses (Kathryn Dance, #2)",ROADSIDE CROSSES
165,Caroline Mitchell,3076677,3.94,35389818,17418,Silent Victim,VICTIMS
166,J. Ryan Stradal,9761936,3.77,23398625,28778,Kitchens of the Great Midwest,KITCHENS OF THE GREAT MIDWEST
167,Jay Asher,569269,3.97,29844228,673564,Thirteen Reasons Why,THIRTEEN
168,Laurie R. King,6760,4.16,5226845,12676,"The Language of Bees (Mary Russell, #9)",THE LANGUAGE OF BEES
169,Kim Harrison,17054,4.45,8138071,41467,"Pale Demon (The Hollows, #9)",PALE DEMON
170,Elizabeth  George,1402383,3.79,11737276,11353,"Believing the Lie (Inspector Lynley, #17)",BELIEVING THE LIE
171,Linda Fairstein,48895,3.74,18693651,3387,"Terminal City (Alexandra Cooper, #16)",TERMINAL CITY
172,Mike Greenberg,7944,3.68,15818396,4715,All You Could Ask For,ALL YOU COULD ASK FOR
173,John Scalzi,4763,3.84,13055592,74174,Redshirts,REDSHIRTS
174,Robert Jordan,6252,4.36,1166599,112192,"The Gathering Storm (Wheel of Time, #12)",THE GATHERING STORM
175,Mary Kay Andrews,21387,3.61,23245594,13149,Beach Town,BEACH TOWN
176,James Patterson,3780,3.79,6987558,13721,Don't Blink,DON'T BLINK
177,Orson Scott Card,589,3.94,13151129,37505,"Earth Unaware (The First Formic War, #1)",EARTH UNAWARE
178,John Scalzi,4763,3.88,21418013,45172,"Lock In (Lock In, #1)",LOCK IN
179,James Patterson,3780,3.85,33143062,7005,"Fifty Fifty (Detective Harriet Blue, #2)",FIFTY FIFTY
180,Sandra Brown,6218,4.05,10875239,25907,Lethal,LETHAL
181,Reed Farrel Coleman,138518,3.91,20821292,3722,"Robert B. Parker's Blind Spot (Jesse Stone, #13)",ROBERT B PARKER'S BLIND SPOT
182,Alan Furst,49941,3.89,7440139,4763,"Spies of the Balkans (Night Soldiers, #11)",SPIES OF THE BALKANS
183,Carl Hiaasen,8178,3.81,28185972,14362,"Razor Girl (Andrew Yancy, #2)",RAZOR GIRL
184,Felix Francis,535902,3.85,10840307,2695,Dick Francis's Gamble,DICK FRANCIS'S GAMBLE
185,Melanie Benjamin,2958717,3.59,25279165,23982,The Swans of Fifth Avenue,THE SWANS OF FIFTH AVENUE
186,Drew Karpyshyn,20030,4.50,16071610,1372,The Darth Bane Series (Star Wars: Darth Bane #1-3),DARTH BANE
187,Dick Francis,5561,3.74,6329494,3099,Even Money,EVEN MONEY
188,Sara Gruen,24556,4.08,43641,1226238,Water for Elephants,INTO THE WATER
189,W.E.B. Griffin,1415338,4.15,13593569,1445,"Empire and Honor (Honor Bound, #7)",EMPIRE AND HONOR
190,Jack Higgins,19706,3.87,7928354,2939,"The Judas Gate (Sean Dillon, #18)",THE JUDAS GATE
191,Laurell K. Hamilton,9550,3.88,21066968,11282,"Dead Ice (Anita Blake, Vampire Hunter, #24)",DEAD ICE
192,Danielle Steel,14255,3.86,27272223,7880,The Apartment,THE APARTMENT
193,Sophie Kinsella,6160,3.63,9416,587831,"Confessions of a Shopaholic (Shopaholic, #1)",THE CONFESSION
194,Margaret Atwood,3472,3.87,28588073,19904,Hag-Seed,HAG-SEED
195,Brandon Sanderson,38550,4.36,68429,217389,"The Well of Ascension (Mistborn, #2)",ASCENSION
196,Clive Cussler,18411,4.09,33874794,3774,"The Romanov Ransom (Fargo Adventure, #9)",THE ROMANOV RANSOM
197,Shauna Singh Baldwin,19957,3.72,501815,489,The Tiger Claw,TIGER'S CLAW
198,Johanna Lindsey,29542,3.77,5945363,5408,"A Rogue of My Own (Reid Family, #3)",A ROGUE OF MY OWN
199,Dorothea Benton Frank,36935,3.85,37955592,7410,By Invitation Only,BY INVITATION ONLY
200,Stephanie Laurens,9241,3.91,3939628,3236,"Temptation and Surrender (Cynster, #15)",TEMPTATION AND SURRENDER
201,John Grisham,721,3.59,1248179,45355,The Appeal,THE APPEAL
202,James Patterson,3780,4.02,10343389,27512,"Kill Alex Cross (Alex Cross, #18)",KILL ALEX CROSS
203,Newt Scamander,57983,3.99,41899,269994,Fantastic Beasts and Where to Find Them,THE BEAST
204,Lisa Lutz,74189,4.03,12166282,8198,"Trail of the Spellmans (The Spellmans, #5)",TRAIL OF THE SPELLMANS: DOCUMENT
205,James Patterson,3780,4.05,13037558,16929,"I, Michael Bennett (Michael Bennett, #5)","I, MICHAEL BENNETT"
206,John Jackson Miller,20028,4.05,17262173,6917,Kenobi (Star Wars),KENOBI
207,Eric Van Lustbader,39467,3.88,12988988,2971,"The Bourne Imperative (Jason Bourne, #10)",THE BOURNE IMPERATIVE
208,Erin McCarthy,7941,4.03,5303134,10003,"Hard and Fast (Fast Track, #2)",FAST TRACK
209,James Patterson,3780,4.20,34522506,12559,"The People vs. Alex Cross (Alex Cross, #25)",THE PEOPLE VS. ALEX CROSS
210,Elizabeth Berg,3529,3.48,4815584,10324,Home Safe,HOME SAFE
211,Lauren Kate,2905297,3.73,6487308,442454,"Fallen (Fallen, #1)",THE FALLEN
212,Lee Child,5091,4.10,6977769,61098,"61 Hours (Jack Reacher, #14)",61 HOURS
213,Kate Atkinson,10015,3.93,3722183,41388,"A God in Ruins (Todd Family, #2)",A GOD IN RUINS
214,Janet Evanovich,2384,3.82,19004663,45788,"Top Secret Twenty-One (Stephanie Plum, #21)",TOP SECRET TWENTY-ONE
215,George R.R. Martin,346732,4.45,13496,1704082,"A Game of Thrones (A Song of Ice and Fire, #1)",ICED
216,Jonathan Lethem,6404,3.27,17234581,3588,Dissident Gardens,DISSIDENT GARDENS
217,Jojo Moyes,281810,3.97,18693627,117608,The Girl You Left Behind,THE GIRL YOU LEFT BEHIND
218,Blake Crouch,442240,4.10,27833670,159138,Dark Matter,DARK MATTER
219,Paula McLain,290189,3.80,8683812,234479,The Paris Wife,PARIS
220,Jeff Shaara,14655,4.26,6441706,3934,"No Less Than Victory (World War II: 1939-1945, #3)",NO LESS THAN VICTORY
221,Jim Butcher,10746,4.38,6316821,51508,"First Lord's Fury (Codex Alera, #6)",FIRST LORD'S FURY
222,Karen Marie Moning,48206,4.33,2702704,83950,"Faefever (Fever, #3)",FAEFEVER
223,Katherine Sutcliffe,76459,3.72,866934,240,Bad Moon Rising,BAD MOON RISING
224,Dean Koontz,9355,3.75,7830126,17567,"What the Night Knows (What the Night Knows, #1)",WHAT THE NIGHT KNOWS
225,Sarah Waters,25334,3.69,25584847,21115,The Night Watch,NIGHT WATCH
226,Anders Roslund,676070,3.83,9292518,5251,Three Seconds (Grens &amp; Sundkvist #5),THREE SECONDS
227,Jayne Ann Krentz,2387,3.96,15765663,5175,"Dream Eyes (Dark Legacy, #2)",DREAM EYES
228,Elin Hilderbrand,88301,3.89,9503336,31447,Silver Girl,SILVER GIRL
229,Lisa Lutz,74189,4.20,6571967,11505,"The Spellmans Strike Again (The Spellmans, #4)",THE SPELLMANS STRIKE AGAIN
230,Melody Anne,5192439,3.93,18478590,14206,"Surrender (Surrender, #1)",THE SURRENDERED
231,Mary Higgins Clark,99044,3.77,18143968,14647,"I've Got You Under My Skin (Under Suspicion, #1)",I'VE GOT YOU UNDER MY SKIN
232,Melissa Francis,2890288,3.90,6319120,2637,"Bite Me! (Bite Me, #1)",BITE ME
233,Kresley Cole,4428,4.05,17558070,14790,"The Professional (The Game Maker, #1)",THE PROFESSIONAL
234,Tana French,138825,3.85,23398965,49782,The Secret Place (Dublin Murder Squad #5),THE SECRET PLACE
235,Chris Columbus,381166,3.81,13380221,9965,"House of Secrets (House of Secrets, #1)",THE HOUSE OF SECRETS
236,David Baldacci,9291,4.06,17333431,24335,"King and Maxwell (Sean King &amp; Michelle Maxwell, #6)",KING AND MAXWELL
237,Maeve Binchy,3532,3.81,15990489,38073,A Week in Winter,A WEEK IN WINTER
238,Scott Lynch,73149,4.24,2890090,68021,"The Republic of Thieves (Gentleman Bastard, #3)",THE REPUBLIC OF THIEVES
239,Lev Grossman,142270,3.92,10079321,75346,"The Magician King (The Magicians, #2)",THE MAGICIAN KING
240,Lee Child,5091,4.11,33378951,42471,"The Midnight Line (Jack Reacher, #22)",THE MIDNIGHT LINE
241,Bethenny Frankel,2851433,3.24,13160313,2189,Skinnydipping,SKINNYDIPPING
242,V.E. Schwab,7168230,4.09,22055262,130506,"A Darker Shade of Magic (Shades of Magic, #1)",MAGIC
243,Kim Harrison,17054,4.35,3475268,43991,"White Witch, Black Curse (The Hollows, #7)","WHITE WITCH, BLACK CURSE"
244,Pat Conroy,6942,3.80,6135237,37328,South of Broad,SOUTH OF BROAD
245,J.D. Robb,17065,4.26,6542645,18581,"Fantasy in Death (In Death, #30)",FANTASY IN DEATH
246,J.A. Jance,3453636,4.12,9633628,6384,"Betrayal of Trust (J.P. Beaumont, #20)",BETRAYAL OF TRUST
247,Kendall Ryan,6473923,3.82,36297992,4261,"xo, Zach",XO
248,Sandra Brown,6218,3.95,33296575,12417,Seeing Red,SEEING RED
